12 1
                  ###
                  ###
 ####### #######  ###
 ####### #######  ###
     ###     ###  ###
     ###     ###  ###
     ###     ###  ###
     ###     ###  ###
     ###     ###  ###
     ###     ###  ###
    ###     ###   ###
    ###     ### # ###
################# ###
###############   ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
                  ###
