12 1
                  ##
                  ##
 ####### #######  ##
 ####### #######  ##
     ###     ###  ##
     ###     ###  ##
     ###     ###  ##
     ###     ###  ##
     ###     ###  ##
     ###     ###  ##
    ###     ###   ##
    ###     ### # ##
################# ##
###############   ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
       ###        ##
                  ##
