11 1
  #
  ###   #################
  ##### #################
    ### ##             ##
     #  ##     ##      ##
               ##
        #################
        #################
 #             ##
####           ##
#####    ###############
    ##   ###############
    #    ###   ###    ##
         ###############
         ###############
     #   ##    ##     ##
    ###  ##    ##     ##
    ###  ###############
   ##    ###############
   ##          ##
  ##           ##
  ##   ###################
 ###   ###################
 ###           ##
 ##            ##
  #            ##
