11 1
  #
  ###   #################
  ##### #################
    ### ##             ##
     #  ##     ##      ##
               ##
        #################
        #################
 #             ##
####           ##
#####    ###############
    ##   ###############
    #    ###   ###    ##
         ###############
         ###############
     #   ###   ###    ##
    ###  ###   ###    ##
    ###  ###############
   ##    ###############
   ##          ###
  ###          ###
  ###  ###################
 ###   ###################
 ###           ##
 ##            ##
  #            ##
