11 1
  #
  ###   #################
  ##### #################
    ### ##             ##
     #  ##     ###     ##
               ###
        #################
        #################
 #             ###
####           ###
#####    ###############
  ####   ###############
    #    ###   ###    ##
         ###############
         ###############
     #   ###   ###    ##
    ###  ###   ###    ##
    ###  ###############
   ###   ###############
   ###         ###
  ###          ###
  ###  ###################
 ###   ###################
 ###           ###
 ##            ###
  #            ###
