11 1
  #
  ###   #################
  ##### #################
    ### ##             ##
     #  ##     ###     ##
               ###
        #################
        #################
 #             ###
####           ###
#####    ###############
    ##   ###############
    #    ###   ###    ##
         ###############
         ###############
     #   ###   ###    ##
    ###  ###   ###    ##
    ###  ###############
   ##    ###############
   ##          ###
  ###          ###
  ###  ###################
 ###   ###################
 ###           ###
 ##            ###
  #            ###
