12 0
       ##       ###
      ###       ###
      ###       ###
     ###        ###
     ###        ###
    ##          ###########
   ###          ###########
  ####          ##
  ####          ##
 #####          ##
### ##          ##
### ##          ##
 #  ##          ##
    ##    ###############
    ##    ###############
    ##    ###         ###
    ##    ###         ###
    ##    ###         ###
    ##    ###         ###
    ##    ###         ###
    ##    ###         ###
    ##    ###############
    ##    ###############
    ##    ###         ###
    ##    ###         ###
