12 0
       ##       ###
      ###       ###
      ###       ###
     ###        ###
     ###        ###
    ###         ###########
   ####         ###########
  #####         ###
  #####         ###
 ######         ###
### ###         ###
### ###         ###
 #  ###         ###
    ###   ###############
    ###   ###############
    ###   ###         ###
    ###   ###         ###
    ###   ###         ###
    ###   ###         ###
    ###   ###         ###
    ###   ###         ###
    ###   ###############
    ###   ###############
    ###   ###         ###
    ###   ###         ###
