12 2
    ##
    ##   ###############
    ##   ###############
    ##         ##
    ##        ###
#########     ##
#########     ##
    ##    #############
   ###    #############
   ####   ##         ##
   #####  ##         ##
  ######  ##         ##
  #### ## ##         ##
 ## ## ## ##         ##
 ## ##    #############
##  ##    #############
##  ##    ##         ##
##  ##    ##         ##
#   ##    ##         ##
    ##    ##         ##
    ##    ##         ##
    ##    #############
    ##    #############
    ##    ##         ##
    ##    ##         ##
