11 1
    ##
    ##
    ##   ################
    ##   ################
    ##         ###
    ##         ###
#########     ###
#########     ###
#########     ###
    ##    ##############
   ###    ##############
   ####   ##         ###
   #####  ##         ###
  ######  ##         ###
  #### ## ##         ###
 ##### ## ##         ###
 ## ##    ##############
### ##    ##############
##  ##    ##         ###
##  ##    ##         ###
    ##    ##         ###
    ##    ##         ###
    ##    ##############
    ##    ##############
    ##    ##         ###
    ##    ##         ###
