11 1
    ##
    ##
    ##   ################
    ##   ################
    ##         ##
    ##         ##
#########     ##
#########     ##
    #####     ##
    ##    #############
   ###    #############
   ####   ##         ##
   #####  ##         ##
  ######  ##         ##
  #### ## ##         ##
 ##### ## ##         ##
 ## ##    #############
### ##    #############
##  ##    ##         ##
##  ##    ##         ##
    ##    ##         ##
    ##    ##         ##
    ##    #############
    ##    #############
    ##    ##         ##
    ##    ##         ##
