11 1
    ##
    ##
    ##   ################
    ##   ################
    ##         ##
    ##         ##
#########     ##
#########     ##
    ##        ##
    ##    #############
   ###    #############
   ####   ##         ##
   #####  ##         ##
  ######  ##         ##
  #### ## ##         ##
 ##### ## ##         ##
 ## ##    #############
### ##    #############
##  ##    ##         ##
##  ##    ##         ##
    ##    ##         ##
    ##    ##         ##
    ##    #############
    ##    #############
    ##    ##         ##
    ##    ##         ##
