11 1
     ##          ##
     ##          ##
     ##          ##
############ ############
############ ############
     ##          ##
     ##          ##
     ##          ##
 ##########  ###########
 ##########  ###########
 ##      ##  ##       ##
 ##      ##  ##       ##
 ##      ##  ##       ##
 ##      ##  ##       ##
 ##########  ###########
 ##########  ###########
   ##  ##      ##  ##
   ##  ##      ##  ##
   ##  ##      ##  ##
  ###  ##      ##  ##
  ###  ##  ##  ##  ##   #
  ###  ###### ###  ##   ##
 ##    #####  ###  ##   ##
 ##   ####   ###   ##   ##
###    #    ###    ######
##          ##      #####
