11 1
   ##            ##
    ##           ##
    ##           ##
     ##          ##
                 ##
##########       ##
########## ###############
           ###############
 ########        ##
 ########        ##
                 ##
 ########        ##
 ########        ##
            #############
            #############
 ########   ##         ##
 ########   ##         ##
 ##    ##   ##         ##
 ##    ##   ##         ##
 ##    ##   ##         ##
 ##    ##   ##         ##
 ##    ##   ##         ##
 ########   #############
 ########   #############
 ##         ##         ##
