11 1
    #
   ###           ##
    ##           ##
    ###          ##
     #           ##
##########       ##
########## ###############
           ###############
                 ###
 ########        ##
 ########        ##
                 ##
                 ##
 ########        ##
 ########        ##
            ############
 ########   ############
 ########   ##        ##
 ##    ##   ##        ##
 ##    ##   ##        ##
 ##    ##   ##        ##
 ##    ##   ##        ##
 ##    ##   ##        ##
 ########   ############
 ########   ############
 ##         ###       ##
