11 1
    #
   ###           ###
    ##           ###
    ###          ###
     #           ###
##########       ###
########## ###############
           ###############
           ###############
 ########        ###
 ########        ###
                 ###
                 ###
 ########        ###
 ########        ###
            #############
 ########   ###       ###
 ########   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ##    ##   ###       ###
 ########   #############
 ########   #############
 ##         ###       ###
