11 1
                ###
  #    #        ###
 ###  ###       ###
  ######  ###############
   ####   ###############
   ###          ##
  #####        ####
 ######       #######
#### ##     ##### #####
 ##  ### #######    #####
 #    ##  ####        ##
     ###  ##           #
     ### #################
    #### #################
   #####             ###
   #####             ###
  ### ##   ########  ###
####  ##   ########  ###
 ##   ##   ##   ###  ###
      ##   ##   ###  ###
      ##   ##   ###  ###
      ##   ########  ###
     ##    ########  ###
     ##    ##        ###
  #####    ##     ######
  ####            #####
