11 1
                 ##
  #    #         ##
 ###  ##         ##
  ######  ###############
   ####   ###############
    ##          ##
   ###         ####
  #####        ######
 ### ##      ###   ####
 ##  ##    ####     ####
 #    ##  ####        ###
     ##   #
     ##  #################
    ###  #################
   ####               ##
  ### ##              ##
 ###  ##   ########   ##
####  ##   ########   ##
 ##   ##   ##    ##   ##
      ##   ##    ##   ##
      ##   ########   ##
      ##   ########   ##
     ##    ##         ##
     ##    ##         ##
  #####           ######
  ####            #####
