11 1
                ##
  #    #        ##
 ###  ###       ##
  ######  ###############
   ####   ###############
   ###          ##
  #####        ####
 ######       #######
#### ##     ##### #####
 ##  ### #######    #####
 #    ##  ##          ##
     ###  ##           #
     ### #################
    #### #################
   #####             ##
   #####             ##
  ### ##   #######   ##
####  ##   #######   ##
 ##   ##   ##   ##   ##
      ##   ##   ##   ##
      ##   ##   ##   ##
      ##   #######   ##
     ##    #######   ##
     ##    ##        ##
  #####    ##     #####
  ####            #####
