11 1
                ##
  #    #        ##
 ###  ###       ##
  ######  ###############
   ####   ###############
   ###          ##
  #####        ####
 ######       #######
#### ##     ##### #####
 ##  ### #######    #####
 #    ##  ##          ##
     ##   ##           #
     ##  #################
    ###  #  ##############
   ####              ##
   ####              ##
  ### ##   ########  ##
####  ##   ########  ##
 ##   ##   ##   ###  ##
      ##   ##   ###  ##
      ##   ##   ###  ##
      ##   ########  ##
     ##    ########  ##
     ##    ##        ##
  #####    ##     #####
  ####            #####
