12 1
   ##
   ##    ###############
   ##    ###############
   ##    ##     ##    ##
   ##    ###############
######## ###############
######## ##     ##    ##
   ##    ###############
   ##       ###
   ##      ####
   ##     #############
   ##  # ###############
   ###########      ###
########### ####  ####
#####         #######
   ##        #########
   ##  #######       #####
   ##   #####        ####
   ##     #############
   ##     #############
   ##     ##         ##
   ##     ##         ##
   ##     #############
 ####     #############
 ####     ##         ##
