12 1
   ##
   ##    ###############
   ##    ###############
   ##    ##     ##    ##
   ##    ###############
######## ###############
######## ##     ##    ##
   ##    ###############
   ##       ###
   ##      ####
   ##     #############
   ##  # ###############
   ###########      ###
########### ####  ####
#####         #######
   ##        #########
   ##  ##########    #####
   ##   #####        ####
   ##     #############
   ##     #############
   ##     ##         ##
   ##     ##         ##
   ##     #############
 ####     #############
 ####     ##         ##
