12 1
   ###
   ###   ###############
   ###   ##     ##    ##
   ###   ##     ##    ##
   ###   ###############
######## ##     ##    ##
######## ##     ##    ##
   ###   ###############
   ###      ###
   ###     ####
   ###    #############
   ### # ###############
   ###########      ###
########### ####  ####
######        #######
######       #########
   ### ########## ########
   ###  #####        ####
   ###    #############
   ###    #############
   ###    ##         ##
   ###    ##         ##
   ###    #############
 ####     #############
 ####     ##         ##
