12 1
   ###
   ###   ###############
   ###   ###############
   ###   ##     ##    ##
   ###   ###############
######## ###############
######## ##     ##    ##
   ###   ###############
   ###      ###
   ###     ####
   ###    #############
   ### # ###############
   ###########      ###
########### ####  ####
######        #######
   ###       #########
   ### ########## ########
   ###  #####        ####
   ###    #############
   ###    #############
   ###    ##         ##
   ###    ##         ##
   ###    #############
 ####     #############
 ####     ##         ##
