11 1
    ##         #
    ##         ##
    ##         ##
    ##         ###
    ##          ##
    ##    ################
######### ################
#########
    ##
    ##
    ##      #########
    ##      #########
    ##      ##     ##
    #####   ##     ##
  #######   ##     ##
######      ##     ##
### ##      ##     ##
    ##      ##     ##
    ##      ##     ##
    ##     ###     ##
    ##     ##      ##   ##
    ##    ###      ##   ##
    ##    ##       ##   ##
    ##   ###       ##   ##
 #####  ###        #######
 ####   ##          #####
