11 1
  #         #
  ###       #####
 #####     #########
   #####       ######
     ##           ###

         ########
         ########
##             ##      #
####           ##      ##
#####          ##     ####
  ####         ###   ####
   ##  ####### ###  ####
       ####### ###  ###
           ##  #######
          ###  ######
    ##    ###  ######
    ###   ##   ##  ##
   ##    ###   ##  ##
   ##    ###   ##   ###
  ##    ###    ##    ###
  ##   ###     ##    ####
 ###  ####     ##     ####
 ###   ##      ##      ##
 ##        ######
  #         #####
