11 1
  #         #
  ###       #####
 #####     #########
   #####       ######
     ##           ###

         #########
         #########
##             ###     #
####           ###     ##
#####          ###    ####
  ####         ###   ####
   ##  ####### ###  ####
       ####### ###  ###
           ##  #######
          ###  ######
    ##    ###  ######
    ###   ##   ### ###
   ###   ###   ### ###
   ###   ###   ###  ###
  ###   ###    ###   ###
  ###  ###     ###   ####
 ###  ####     ###    ####
 ###   ##      ###     ##
 ##        #######
  #         #####
