11 1
  #         #
  ###       #####
 #####     #########
   #####       ######
     ##           ###

         #########
         #########
##             ###     #
####           ###     ##
#####          ###    ####
  ####         ####  ####
   ##  ####### #### ####
       ####### #### ###
           ##  #######
          ###  ######
    ##    ###  ######
    ###   ##   ### ###
   ###   ###   ### ###
   ###   ###   ###  ###
  ###   ###    ###   ###
  ###  ###     ###   ####
 ###  ####     ###    ####
 ###   ##      ###     ##
 ##        #######
  #         #####
