11 1
  #         #
  ###       #####
 #####     #########
   #####       ######
     ##           ###

         ########
         ########
##             ##      #
####           ##      ##
#####          ##     ####
  ####         ####  ####
   ##  ####### #### ####
       ####### #### ###
           ##  #######
          ###  ######
    ##    ###  ######
    ###   ##   ### ###
   ###   ###   ### ###
   ###   ###   ###  ###
  ###   ###    ###   ###
  ###  ###     ###   ####
 ###  ####     ###    ####
 ###   ##      ###     ##
 ##        #######
  #         #####
