12 1
        ###
     #######  ########
  #######     ########
  ####        ##    ##
  ##          ##    ##
  ##          ##    ##
  #########   ##    ##
  #########  ###    ##
  ##        ###     #####
  ##       ####      #####
  ##        ##
  ##
  ######### ############
  ######### ############
  ##         ##      ##
  ##         ###    ###
  ##          ##    ###
  #########   ###  ###
###########    #######
#####          ######
  ##            ####
  ##          ########
  ##        ###### #####
  ##      ######      ####
  ##       ####       ###
