12 1
        ###
     #######  ########
  #######     ########
  ####        ##    ##
  ###         ##    ##
  ###         ##    ##
  #########   ##    ##
  #########  ###    ##
  ###       ###     #####
  ###      ####      #####
  ###       ##
  ###
  ######### ############
  ######### ############
  ###        ##      ##
  ###        ###    ###
  ###         ##    ###
  #########   ###  ###
###########    #######
########       ######
#####           ####
  ###         ########
  ###       ###### #####
  ###     ######    ######
  ###      ####       ###
