12 1
        ###
     #######  ########
  #######     ########
  ####        ##    ##
  ###         ##    ##
  ###         ##    ##
  #########   ##    ##
  #########  ###    ##
  ###       ###     #####
  ###      ####      #####
  ###       ##
  ###
  ######### ############
  ######### ############
  ###        ##      ##
  ###        ###    ###
  ###         ##    ###
  #########   ###  ###
###########    #######
#####          ######
  ###           ####
  ###         ########
  ###       ###### #####
  ###     ######      ####
  ###      ####       ###
