12 1
      ##        ###
 ############   ##
      ##       ##########
 ###########   ##########
      ##      ####   ##
##################  ###
############# #  ## ##
    ##           ####
   #########     #####
  ###     ##  ##### ####
 ###  ###### #####   #####
###   #####   ##       ##
   ###################
   ###   ###  ##    ##
   #########  ########
         ###  ##
 ###########  ##########
 ###########  ##########
 ###     ###  ##     ###
 ###########  ##########
 ###     ###  ##     ###
 ###########  ###########
 ###########  ##        ##
          ################
          ###############
