12 1
      ##        ###
 ############   ##
      ##       ##########
 ###########   ##########
      ##      ####   ##
      ##     #####  ###
############# #  ## ##
    ##           ####
   #########     #####
  ###     ##  ##### ####
 ###  ###### #####   #####
###   #####   ##       ##
   ###################
   ###   ###  ##    ##
   #########  ########
         ###  ##
 ###########  ##########
 ###     ###  ##     ###
 ###     ###  ##     ###
 ###########  ##########
 ###     ###  ##     ###
 ###########  ###########
 ###     ###  ##        ##
          ##  ##       ###
          ###############
