12 1
      ##        ###
 ############   ##
      ##       ##########
 ###########   ##########
      ##      ####   ##
##################  ###
############# #  ## ##
    ##           ####
   #########     #####
  ###     ##  ##### ####
 ###  ###### #####   #####
###   #####   ##       ##
   ###################
   ###   ###  ##    ##
   #########  ########
         ###  ##
 ###########  #########
 ###########  #########
 ##      ###  ##     ##
 ###########  #########
 ###     ###  ##     ##
 ###########  ###########
 ###########  ##        ##
          ################
          ###############
