11 1
    ##       ##     ##
    ##       ##     ##
    ##   #################
    ##   #################
    ##       ##     ##
    ## #
 ## ####  ###############
 ## ## #  ###############
 ## ## ## ##  ##   ##  ##
 ## ## ## ###############
##  ##  # ###############
##  ##
##  ##   #################
    ##   #################
    ##   ##             ##
    ##   #################
    ##     #############
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     #############
    ##     ##         ##
