11 1
    ##       ##     ##
    ##       ##     ##
    ##   #################
    ##   #################
    ##       ##     ##
    ## #
 ## ####  ###############
 ## ## ## ###############
 ## ## ## ##  ##   ##  ##
 ## ## ##################
 ## ##  #################
##  ##
##  ##   #################
 #  ##   #################
    ##   ##             ##
    ##   #################
    ##     #############
    ##     ##        ###
    ##     #############
    ##     #############
    ##     ###       ###
    ##     #############
    ##     #############
    ##     ##        ###
    ##     #############
    ##     ###       ###
