12 1
  ##    ##################
   ##   ##################
    ##       ##   ##
     ##  ################
         ################
         ##  ##   ##   ##
         ################
######   ################
######
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##          ##
    ##          ##
    ######################
    ######################
   ####         ##
  ###           ##
   #            ##
