13 0
  ###    #################
  ####   #################
   ####       ##  ###
    ####  ###############
     ##   ###############
          ##  ##  ###  ##
          ##  ##  ###  ##
#######   ###############
#######   ###############
#######
    ###   ###############
    ###   ###############
    ###   ###         ###
    ###   ###############
    ###   ###############
    ###   ###         ###
    ###   ###############
    ### # ###############
    #####       ###
    ######################
    #### #################
   ####         ###
   ##           ###
                ###
