13 0
  ###    #################
  ####   #################
   ####       ##  ###
    ####  ###############
     ##   ###############
          ##  ##  ##   ##
          ##  ##  ##   ##
######    ###############
######    ###############
    ##
    ##    ###############
    ##    ###############
    ##    ###         ###
    ##    ###############
    ##    ###############
    ##    ###         ###
    ##    ###############
    ##  # ###############
    #####       ###
    ######################
    #### #################
   ####         ##
   ##           ##
                ##
