12 0
    ###                ##
    ###           ########
    ###    ###############
    ###    ##########
    ###    ###
    ###    ###
 ######### ###
 ######### ###
 ######### ###############
    ###    ###############
    ###    ######      ##
    ###    ######     ###
    ###    ### ##     ###
    ###    ### ###    ###
    ###    ### ###   ###
    ### ## ##   ###  ###
    ###### ##   ### ###
   ##########    ######
#######   ###     ####
 ####     ###     ####
 ##       ##    #######
         ###   #### ####
         ### #####   #####
        ### #####     #####
        ###  ##         ##
