12 0
    ##                 ##
    ##            ########
    ##     ###############
    ##     ##########
    ##     ##
    ##     ##
 ######### ##
 ######### ##
    ###    ###############
    ##     ###############
    ##     ######      ##
    ##     ######     ###
    ##     ##  ##     ###
    ##     ##  ##     ###
    ##     ##  ##    ##
    ##  ## ##   ##   ##
    ###### ##   ##  ###
   ##########    ######
#######   ###     ###
 ####     ###     ###
 ##       ##    #######
         ###   #### ####
         ### #####   #####
        ### #####     #####
        ###  ##         ##
