12 2
      ###         ###
      ###         ###
      ###         ###
###############   ###
###############   ###
                  ###
     #####        ###
   #########      ###
  ####   ####     ###
  ###     ###     ###
 ###       ###    ###
 ###       ###    ###
  ###     ###     ###
  ###########     ###
    ########      ###
       #          ###
                  ###
          ###     ###
          ###
          ###
         ######
        ### ####
     #####   ######
   ######      #######
   ####          #####
