12 2
      ###         ##
      ###         ##
      ###         ##
###############   ##
###############   ##
                  ##
     #####        ##
   #########      ##
  ####   ####     ##
  ###     ###     ##
 ###       ###    ##
 ###       ###    ##
  ###     ###     ##
  ###########     ##
    ########      ##
       #          ##
                  ##
          ###     ##
          ###
          ###
         ######
        ### ####
     #####   ######
   ######      #######
   ####          #####
