12 2
      ###         ###
      ###         ###
      ###         ###
###############   ###
###############   ###
                  ###
     #####        ###
   #########      ###
  ####   ####     ###
  ###     ###     ###
 ###       ###    ###
 ###       ###    ###
  ###     ###     ###
  ###########     ###
    ########      ###
       #          ###
                  ###
          ###     ###
          ####
          ####
         ######
        ### ####
     #####   ######
   ######      #######
   ####          #####
