12 2
      ###         ##
      ###         ##
      ###         ##
###############   ##
###############   ##
                  ##
     #####        ##
   #########      ##
  ####   ####     ##
  ###     ###     ##
 ###       ###    ##
 ###       ###    ##
  ###     ###     ##
  ###########     ##
    ########      ##
       #          ##
                  ##
          ###     ##
          ###
          ###
         ######
        ### ####
     #####   ######
   ######      #######
   ##              ###
