12 2
      ###         ##
      ###         ##
      ###         ##
###############   ##
###############   ##
                  ##
     #####        ##
   #########      ##
  ####   ####     ##
  ###     ###     ##
 ###       ###    ##
 ###       ###    ##
  ###     ###     ##
  ###########     ##
    ########      ##
       #          ##
                  ##
          ###     ##
          ####
          ####
         ######
        ### ####
     #####   ######
   ######      #######
   ####          #####
