12 2
      ###         ###
      ###         ###
      ###         ###
###############   ###
###############   ###
                  ###
    ######        ###
   #########      ###
  ###     ###     ###
 ###       ##     ###
 ###       ###    ###
 ###       ##     ###
  ###     ###     ###
   #########      ###
    #######       ###
                  ###
                  ###
       ##########
     ##############
    ####        #####
    ###           ###
    ###           ###
    ####        #####
     ###############
        #########
