12 2
      ###         ##
      ###         ##
      ###         ##
###############   ##
###############   ##
                  ##
    ######        ##
   #########      ##
  ###     ###     ##
 ###       ##     ##
 ###       ###    ##
 ###       ##     ##
  ###     ###     ##
   #########      ##
    #######       ##
                  ##
                  ##
       ##########
     ##############
    ####        #####
    ###           ###
    ###           ###
    ####        #####
     ###############
        #########
