12 2
            ##    ##
            ##    ##
####### ################
####### ################
##   ##     ##    ##
##   ##
##   ## ################
####### ################
####### ##            ##
##   ## ## ########## ##
##   ##
##   ## ################
##   ## ################
#######      ###
#######     ###       #
##   ##  #######    ###
##   ## ##    ##  ####
##   ##     ########
##   ##   ###   #  ##
####### ###   #### ##
####### #    ## ##  ##
##         ###  ##  ###
##      ####    ##   ###
       ###  #####     ##
            ####
