11 2
            ##    ##
            ##    ##
####### #################
####### #################
##   ##     ##    ##
##   ##     ##    ##
##   ## ################
####### ################
####### ##            ##
##   ## ##  ######### ##
##   ## ##  #########
##   ##
##   ##
##   ## #################
####### #################
#######    ####       #
##   ## ##### ##    ####
##   ## ###   ###  ####
##   ##     #########
##   ##  #####  ### ##
####### ###   ####  ##
####### #   ######  ###
##       #####  ###  ###
##     #####    ##    ###
       ##   ######     #
             ####
