11 2
            ##    ##
            ##    ##
####### #################
####### #################
##   ##     ##    ##
##   ##     ##    ##
##   ## ################
####### ################
####### ##            ##
##   ## ##  ######### ##
##   ## ##  #########
##   ##
##   ##
##   ## #################
####### #################
#######    ####       #
##   ## ###   ##    ####
##   ## ###   ###  ####
##   ##     #########
##   ##  #####  ### ##
####### ###   ####  ##
####### #   ######  ###
##       #####  ###  ###
##     #####    ##    ###
       ##   ######     #
             ####
