11 2
            ##    ###
            ##    ###
####### #################
####### #################
##   ##     ##    ###
##   ##     ##    ###
##   ## #################
####### #################
####### ##            ###
####### ##            ###
##   ## ##  ######### ###
##   ##
##   ##
##   ## #################
####### #################
#######    ####       #
##   ## ##### ##    ####
##   ## ###   ###  ####
##   ##     #########
##   ##  #####  ### ##
####### ###   ####  ##
####### #   ######  ###
##       #####  ###  ###
##     #####    ##    ###
       ##   ######     #
             ####
