11 2
            ##    ###
            ##    ###
####### #################
####### #################
##   ##     ##    ###
##   ##     ##    ###
##   ## ################
####### ################
####### ##            ##
##   ## ##  ######### ##
##   ## ##  #########
##   ##
##   ##
##   ## #################
####### #################
#######    ####       #
##   ## ##### ##    ####
##   ## ###   ###  ####
##   ##     #########
##   ##  #####  ### ##
####### ###   ####  ##
####### #   ######  ###
##       #####  ###  ###
##     #####    ##    ###
       ##   ######     #
             ####
