12 1
     ##          ##
     ###         ##
    ##           ##
    ##           ##
   ###           ##
   ###           ##
   ##    #  ############
  ###    ###############
 ###    ####     ##   ##
 ##########      ##   ##
###########      ##   ##
 #########       ##   ##
 #    ###        ##   ##
      ###        ##   ##
     ###        ###   ##
     ### ##     ##    ##
    ###  ##     ##    ##
   ###   ###    ##    ##
   ###   ###   ###    ##
  ###   #####  ##     ##
 ############ ###     ##
################      ##
 #####     #####      ##
 #         ####    #####
            ##     ####
