12 1
       ##         ##
       ##         ##
 ###############  ##
 ###############  ##
                  ##
     #######      ##
   ###########    ##
   ##       ##    ##
  ###       ###   ######
   ##       ##    ######
   ####   ####    ##
     #######      ##
       ##         ##
################# ##
################# ##
 ##########       ##
                  ##
           ##     ##
           ##
          #####
         ### ###
        ###   ###
     #####     #####
   #####         ####
   #                #
