12 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
                  ###
     #######      ###
   ###########    ###
  ####     ####   ###
  ###       ###   #######
  ###      ####   #######
   ###########    ###
    #########     ###
       ###        ###
       ###      # ###
################# ###
 ################ ###
                  ###
                  ###
           ###    ###
           ####
          #####
         #######
       #####  ####
   #######     ########
   #####         #####
    #               ##
