12 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
                  ###
     #######      ###
   ###########    ###
  ####     ####   ###
  ###       ###   #######
  ###      ####   #######
   ###########    ###
    #########     ###
       ###        ###
       ###      # ###
################# ###
 ################ ###
 ########         ###
                  ###
           ###    ###
           ####
          #####
         #######
       #####  ####
   #######     ########
   #####         #####
    #               ##
