12 1
       ###        ##
       ###        ##
 ###############  ##
 ###############  ##
                  ##
     #######      ##
   ###########    ##
  ####     ####   ##
  ###       ###   #######
  ###      ####   #######
   ###########    ##
    #########     ##
       ###        ##
       ###      # ##
################# ##
 ################ ##
                  ##
                  ##
           ###    ##
           ####
          #####
         #######
       #####  ####
   #######     ########
   #####         #####
    #               ##
