11 1
                 #
 ########      ####
 ########       ###
 ########  ##############
 ##    ##  ##############
 ##    ##  ##          ##
 ##    ##  ##          ##
 ##    ##  ##          ##
 ########  ##############
 ########  ##############
    ##     ##
    ##     ##
    ##     ##############
 ## ##     ##############
 ## #####  #### ##  ## ##
 ## #####  #### ##  ## ##
 ## ##     #### ##  ## ##
 ## ##    ##### ##  ## ##
 ## ##    ## ############
 ## ##    ## ############
 ## ######## ## ##  ## ##
 ########### ## ##  ## ##
######## ##  ## ##  ## ##
#####   ###  ## ##  ## ##
##      ###  ## ##  #####
             ## ##  #####
