11 1
               ##
   ##          ##
   ##          #########
   ##          #########
   ##          ##
   ##   ##################
   ##  ## ################
 ####  ## ##   ##       ##
 ####  ## ############ ##
 ####  #  ###########
 #######  ##   ##     ##
## #####  ##    ########
## ##     ##
## ##     ## ###########
   ##     ## ##  ##   ##
   ##     ## ###########
   ##     ## ##  ##   ##
   ####   ## ###########
   #####  ## ###########
  ######  ##
  ### ###################
  ##  ###################
 ###     ## ##  #  ##  ##
 ###    ### ##  #  ##  ##
###     ## ###############
 #      ## ###############
