11 1
               ##
   ##          ##
   ##          #########
   ##          #########
   ##          ##
   ##   ##################
   ##  ## ################
 ####  ## ##   ##       ##
 ####  ## ############ ##
 ####  #  ###########
 #######  ##   ##     ##
## #####  ##    ########
## ##     ##
## ##     ## ###########
   ##     ## ##  ##   ##
   ##     ## ###########
   ##     ## ##  ##   ##
   ####   ## ###########
   #####  ## ###########
  ######  ##
  ### ###################
  ##  ###################
 ##      ## ##  #  ##  ##
 ##     ### ##  #  ##  ##
###     ## ###############
 #      ## ###############
