11 1
       #        ##
       ###      ##
      ###       ##
      ###       ##
     ###        ##
     ### ################
    ###  ################
   ####         ##
  #####         ##
  #####         ##
 ######         ##
#######         ##
### ###        ###
 #  ### ##################
    ### ##################
    ###        ####
    ###        ####
    ###       ######
    ###       ######
    ###      ###  ###
    ###     ####   ###
    ###    ####    ####
    ###   ####      ####
    ###  ####        #####
    ### ####          ####
    ###  #              #
