11 1
       #        ##
       ###      ##
      ##        ##
      ##        ##
     ##         ##
     ##  ################
    ##   ################
   ###          ##
  ####          ##
  ####          ##
 #####          ##
######          ##
### ##         ###
 #  ##  ##################
    ##  ##################
    ##         ####
    ##         ####
    ##        ######
    ##        ######
    ##       ###  ###
    ##      ####   ###
    ##     ####    ####
    ##    ####      ####
    ##   ####        #####
    ##  ####          ####
    ##   #              #
